fm-lint.sh: ShellCheck 0.11.0 (pinned 0.11.0)
shellcheck: out of memory
fm-lint.sh: bounded ShellCheck failed for tests/fm-pending-reply.test.sh; source-isolated fallback follows.

In - line 556:
    fm_backend_busy_state() { fail "undelivered watcher tick must not probe the backend"; }
    ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).


In - line 557:
    fm_backend_capture() { fail "undelivered watcher tick must not capture the backend"; }
    ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).


In - line 581:
    fm_pending_reply_mark_delivered() { return 1; }
    ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).


In - line 863:
      fm_backend_busy_state() { printf 'unknown'; }
      ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).


In - line 864:
      fm_backend_capture() { printf '%s' "$FM_PENDING_TEST_CAPTURE"; }
      ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).


In - line 907:
  fm_backend_busy_state() { printf 'unknown'; }
  ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).


In - line 908:
  fm_backend_capture() { printf '%s' "$FM_PENDING_KIMI_CAPTURE"; }
  ^-- SC2329 (info): This function is never invoked. Check usage (or ignored if invoked indirectly).

For more information:
  https://www.shellcheck.net/wiki/SC2329 -- This function is never invoked. C...

--- telemetry ---
format	fm-lint-telemetry-v2
git_head	3fe61a37696f8683bb05fc209613ce5f6f8c61c6
content_cksum	1928806304-48
shellcheck_version	0.11.0
jobs	1
root_count	1
direct_lines	1121
direct_bytes	56570
source_directives	4
source_boundary_directives	0
source_followed_directives	4
source_target_count	3
shard_1_weight_bytes	56570
shard_2_weight_bytes	0
wall_seconds	10
shellcheck_batch_wall_sum_seconds	8.66
max_shellcheck_batch_wall_seconds	8.66
user_seconds	8.16
system_seconds	0.39
max_shellcheck_batch_rss_kib	704756
shellcheck_batch_rss_sum_kib	704756
shellcheck_processes_start	0
shellcheck_processes_end	0
load_average_start	0.63/0.79/1.05
load_average_end	0.93/0.85/1.06
aggregate_cpu_percent_start	17.00
aggregate_cpu_percent_end	16.50
result_exit	251
